Rank,Country (or dependent territory),Population,% of worldpopulation,Date,Source
1,China,1401943040,,27 Mar 2020,National population clock[3]
2,India,1360295454,,27 Mar 2020,National population clock[4]
3,United States,329522193,,27 Mar 2020,National population clock[5]
4,Indonesia,266911900,,1 Jul 2019,National annual projection[6]
5,Pakistan,219082520,,27 Mar 2020,2017 census[7]
6,Brazil,211310235,,27 Mar 2020,National population clock[8]
7,Nigeria,206139587,,1 Jul 2020,UN projection[2]
8,Bangladesh,168338164,,27 Mar 2020,National population clock[9]
9,Russia,146745098,,1 Jan 2020,National estimate[10]
10,Mexico,126577691,,1 Jul 2019,National annual projection[11]
11,Japan,125950000,,1 Mar 2020,Monthly provisional estimate[12]
12,Philippines,108460077,,27 Mar 2020,National population clock[13]
13,Egypt,100173082,,27 Mar 2020,National population clock[14]
14,Ethiopia,98665000,,1 Jul 2019,National annual projection[15]
15,Vietnam,96208984,,1 Apr 2019,Preliminary 2019 census result[16]
16,DR Congo,89561404,,1 Jul 2020,UN projection[2]
17,Iran,83314694,,27 Mar 2020,National population clock[17]
18,Turkey,83154997,,31 Dec 2019,National annual estimate[18]
19,Germany,83149300,,30 Sep 2019,National estimate[19]
20,France,67069000,,1 Feb 2020,Monthly national estimate[20]
21,Thailand,66486280,,27 Mar 2020,National population clock[21]
22,United Kingdom,66435600,,30 Jun 2018,National annual estimate[22]
,Britain,63790000,,,Google search lol
23,Italy,60243406,,31 Oct 2019,Monthly national estimate[23]
24,South Africa,58775022,,1 Jul 2019,National annual estimate[24]
25,Tanzania,55890747,,1 Jul 2019,National annual projection[25]
26,Myanmar,54339766,,1 Jul 2019,National annual projection[26]
27,South Korea,51780579,,1 Jul 2020,National annual projection[27]
28,Colombia,49395678,,30 Jun 2019,National annual projection[28]
29,Kenya,47564296,,31 Aug 2019,2019 census result[29]
30,Spain,47100396,,1 Jul 2019,National estimate[30]
31,Argentina,44938712,,1 Jul 2019,National annual projection[31]
32,Algeria,43000000,,1 Jan 2019,National annual projection[32]
33,Sudan,42377330,,27 Mar 2020,National population clock[33]
34,Ukraine,41879904,,1 Feb 2020,Monthly national estimate[34]
35,Uganda,40299300,,1 Jul 2019,National annual projection[35]
36,Iraq,39127900,,1 Jul 2019,National annual projection[36]
37,Poland,38386000,,30 Jun 2019,National estimate[37]
38,Canada,37972075,,27 Mar 2020,National population clock[38]
39,Morocco,35850917,,27 Mar 2020,National population clock[39]
40,Saudi Arabia,34218169,,1 Jul 2019,National estimate
41,Uzbekistan,34092584,,27 Mar 2020,National population clock[40]
42,Malaysia,32731760,,27 Mar 2020,National population clock[41]
43,Afghanistan,32225560,,1 Jul 2019,National annual estimate[42]
44,Venezuela,32219521,,30 Jun 2019,National annual projection
45,Peru,32131400,,30 Jun 2019,National annual projection[43]
46,Angola,31127674,,2020,National projection[44]
47,Ghana,30280811,,1 Jul 2019,National projection[45]
48,Mozambique,30066648,,2020,National projection[46]
49,Nepal,29996478,,1 Jul 2020,National annual projection[47]
50,Yemen,29825968,,1 Jul 2020,UN projection[2]
51,Cameroon,26545864,,1 Jul 2020,UN projection[2]
52,Ivory Coast,25823071,,1 Jul 2019,National projection[48]
53,Madagascar,25680342,,18 May 2018,Provisional 2018 census result[49]
54,Australia,25659166,,27 Mar 2020,National population clock[50]
55,North Korea,25450000,,1 Jul 2019,National annual projection[51]
–,Taiwan,23604265,,31 Jan 2020,Monthly national estimate[52]
56,Niger,22314743,,1 Jul 2019,National annual projection[53]
57,Sri Lanka,21803000,,1 Jul 2019,National estimate[54]
58,Burkina Faso,20870060,,1 Jul 2019,National annual projection[55]
59,Mali,19973000,,1 Jul 2019,National annual projection[56]
60,Romania,19405156,,1 Jan 2019,National annual estimate[57]
61,Malawi,19129952,,1 Jul 2020,UN projection[58]
62,Chile,19107216,,1 Jul 2019,National annual projection[59]
63,Kazakhstan,18670776,,27 Mar 2020,National population clock[60]
64,Syria,17500657,,1 Jul 2020,UN projection[2]
65,Ecuador,17452668,,27 Mar 2020,National population clock[61]
66,Netherlands,17448931,,27 Mar 2020,National population clock[62]
67,Zambia,17381168,,1 Jul 2019,National annual projection[63]
68,Guatemala,16604026,,1 Jul 2019,National annual projection[64]
69,Senegal,16209125,,1 Jul 2019,National annual projection[65]
70,Somalia,15893219,,1 Jul 2020,UN projection[2]
71,Chad,15692969,,1 Jul 2019,National annual projection[66]
72,Cambodia,15288489,,3 Mar 2019,Provisional 2019 census result[67]
73,Zimbabwe,15159624,,1 Jul 2019,National annual projection[68]
74,South Sudan,12778250,,1 Jul 2019,National annual projection[69]
75,Rwanda,12374397,,1 Jul 2019,National projection annual[70]
76,Guinea,12218357,,1 Jul 2019,National projection[71]
77,Benin,11733059,,1 Jul 2019,National projection annual[72]
78,Tunisia,11722038,,1 Jul 2019,National estimate[73]
79,Haiti,11577779,,1 Jul 2019,National annual projection[74]
80,Belgium,11524454,,1 Jan 2020,Monthly national estimate[75]
81,Bolivia,11469896,,1 Jul 2019,National projection annual[76]
82,Cuba,11209628,,31 Dec 2018,National annual estimate[77]
83,Burundi,10953317,,1 Jul 2019,National annual projection[78]
84,Greece,10724599,,1 Jan 2019,National estimate[79]
85,Czech Republic,10693939,,31 Dec 2019,National quarterly estimate[80]
86,Jordan,10645052,,27 Mar 2020,National population clock[81]
87,Dominican Republic,10358320,,1 Jul 2019,National projection[82]
88,Sweden,10333456,,31 Jan 2020,National monthly estimate[83]
89,Portugal,10276617,,31 Dec 2018,National annual estimate[84]
90,Azerbaijan,10067108,,1 Jan 2020,National estimate[85]
91,United Arab Emirates,9890400,,1 Jul 2020,UN projection[2]
92,Hungary,9772756,,1 Jan 2019,National estimate[86]
93,Belarus,9413446,,4 Oct 2019,Preliminary 2019 census result[87]
94,Israel,9177300,,27 Mar 2020,National population clock[88]
95,Honduras,9158345,,1 Jul 2019,National annual projection[89]
96,Tajikistan,9127000,,1 Jan 2019,National estimate[90]
97,Papua New Guinea,8935000,,2020,National annual projection[91]
98,Austria,8902600,,1 Jan 2020,Quarterly provisional figure[92]
99,Switzerland,8586550,,30 Sep 2019,National provisional figure[93]
100,Sierra Leone,7901454,,1 Jul 2019,National annual projection[94]
101,Togo,7538000,,1 Jul 2019,National annual projection[95]
–,Hong Kong (China),7500700,,31 Dec 2019,National estimate[96]
102,Paraguay,7152703,,1 Jul 2019,National annual projection[97]
103,Laos,7123205,,1 Jul 2019,National annual projection[98]
104,Bulgaria,7000039,,31 Dec 2018,National estimate[99]
105,Serbia,6963764,,1 Jan 2019,National annual estimate[100]
106,Libya,6871287,,1 Jul 2020,UN projection[2]
107,Lebanon,6825442,,1 Jul 2020,UN projection[2]
108,Kyrgyzstan,6523500,,1 Jan 2020,National estimate[101]
109,El Salvador,6486201,,1 Jul 2020,UN projection[2]
110,Nicaragua,6460411,,30 Jun 2018,National estimate[102]
111,Turkmenistan,6031187,,1 Jul 2020,UN projection[2]
112,Denmark,5822763,,1 Jan 2020,National quarterly estimate[103]
113,Singapore,5703600,,30 Jun 2019,National estimate[104]
114,Finland,5527573,,31 Dec 2019,National monthly estimate[105]
115,Congo,5518092,,1 Jul 2020,UN projection[2]
116,Central African Republic,5496011,,1 Jul 2019,National annual projection[106]
117,Slovakia,5456362,,30 Sep 2019,National estimate[107]
118,Norway,5367580,,1 Jan 2020,National quarterly estimate[108]
119,Costa Rica,5058007,,30 Jun 2019,National annual projection[109]
120,Palestine,4976684,,1 Jul 2019,National annual projection[110]
121,New Zealand,4973479,,27 Mar 2020,National population clock[111]
122,Ireland,4921500,,1 Apr 2019,National estimate[112]
123,Oman,4664790,,1 Jan 2020,National estimate[113]
124,Liberia,4475353,,1 Jul 2019,National projection[114]
125,Kuwait,4420110,,1 Jan 2019,National annual estimate[115]
126,Panama,4218808,,1 Jul 2019,National annual projection[116]
127,Mauritania,4077347,,1 Jul 2019,National annual projection[117]
128,Croatia,4076246,,31 Dec 2018,National annual estimate[118]
129,Georgia,3723464,,1 Jan 2019,National annual estimate[119]
130,Uruguay,3518552,,30 Jun 2019,National annual projection[120]
131,Eritrea,3497117,,1 Jul 2019,UN projection[2]
132,Mongolia,3309607,,27 Mar 2020,National population clock[121]
133,Bosnia and Herzegovina,3301000,,1 Jul 2019,UN projection[2]
–,Puerto Rico (US),3193694,,1 Jul 2019,National estimate[122]
134,Armenia,2957500,,30 Sep 2019,National quarterly estimate[123]
135,Albania,2845955,,1 Jan 2020,National annual estimate[124]
136,Lithuania,2793471,,1 Mar 2020,Monthly national estimate[125]
137,Qatar,2747282,,30 Sep 2019,Monthly national estimate[126]
138,Jamaica,2726667,,31 Dec 2018,National estimate[127]
139,Moldova,2681735,,1 Jan 2019,National estimate[128]
140,Namibia,2458936,,1 Jul 2019,National projection[129]
141,Gambia,2347706,,1 Jul 2019,UN projection[2]
142,Botswana,2338851,,1 Jul 2019,National annual projection[130]
143,Gabon,2172579,,1 Jul 2019,UN projection[2]
144,Slovenia,2094060,,1 Oct 2019,National estimate[131]
145,North Macedonia,2077132,,31 Dec 2018,National estimate[132]
146,Lesotho,2007201,,10 Apr 2016,2016 census result[133]
147,Latvia,1906800,,1 Feb 2020,Monthly national estimate[134]
–,Kosovo,1795666,,31 Dec 2018,National annual estimate[135]
148,Guinea-Bissau,1604528,,1 Jul 2019,National annual projection[136]
149,Bahrain,1543300,,1 Jul 2019,National annual projection[137]
150,East Timor,1387149,,1 Jul 2019,National annual projection[138]
151,Trinidad and Tobago,1363985,,30 Jun 2019,National estimate[139]
152,Equatorial Guinea,1358276,,1 Jul 2018,National estimate[140]
153,Estonia,1328360,,1 Jan 2020,National estimate[141]
154,Mauritius,1265985,,1 Jul 2019,National estimate[142]
155,Eswatini,1093238,,11 May 2017,National census result[143]
156,Djibouti,1078373,,1 Jul 2019,National annual projection[144]
157,Fiji,884887,,17 Sep 2017,National census result[145]
158,Cyprus,875900,,31 Dec 2018,National annual estimate[146]
159,Comoros,873724,,1 Jul 2019,National estimate[147]
160,Guyana,782766,,1 Jul 2019,UN projection[2]
161,Bhutan,741672,,1 Jul 2019,National annual projection[148]
162,Solomon Islands,680806,,1 Jul 2019,National annual projection[149]
–,Macau (China),679600,,31 Dec 2019,National quarterly estimate[150]
163,Montenegro,622359,,1 Jan 2018,National estimate[151]
164,Luxembourg,613894,,1 Jan 2019,National estimate[152]
–,Western Sahara,582463,,1 Jul 2019,UN projection[2]
165,Suriname,581372,,1 Jul 2019,UN projection[2]
166,Cape Verde,550483,,1 Jul 2019,National annual projection[153]
167,Malta,493559,,31 Dec 2018,National estimate[154]
–,Transnistria,469000,,1 Jan 2018,National estimate[155]
168,Brunei,442400,,1 Jul 2018,National estimate[156]
169,Belize,408487,,1 Jul 2019,National estimate[157]
170,Bahamas,385340,,1 Jul 2019,National annual projection[158]
171,Maldives,374775,,31 Dec 2018,National annual estimate[159]
172,Iceland,364260,,31 Dec 2019,National quarterly estimate[160]
—,Northern Cyprus,351965,,31 Dec 2017,National estimate[161]
173,Vanuatu,304500,,1 Jul 2018,National annual estimate[91]
174,Barbados,287025,,1 Jul 2019,UN projection[2]
–,New Caledonia (France),282200,,1 Jan 2018,National annual estimate[162]
–,French Polynesia (France),275918,,17 Aug 2017,2017 census results[163]
–,Abkhazia,244832,,1 Jan 2018,National estimate[164]
175,São Tomé and Príncipe,201784,,1 Jul 2018,National estimate[165]
176,Samoa,200874,,1 Jul 2019,National projection[166]
177,Saint Lucia,178696,,1 Jul 2018,National annual estimate[167]
–,Guam (US),172400,,1 Jul 2018,National annual estimate[91]
–,Curaçao (Netherlands),158665,,1 Jan 2019,National annual estimate[168]
–,Artsakh,148000,,1 Jan 2019,National annual estimate[169]
178,Kiribati,120100,,1 Jul 2018,National annual estimate[91]
–,Aruba (Netherlands),112309,,31 Mar 2019,National quarterly estimate[170]
179,Grenada,112003,,1 Jul 2019,UN projection[2]
180,Saint Vincent and the Grenadines,110608,,1 Jul 2019,National estimate[171]
–,Jersey (UK),106800,,31 Dec 2018,National estimate[172]
–,U.S. Virgin Islands (US),104578,,1 Jul 2019,UN projection[2]
181,F.S. Micronesia,104468,,1 Jul 2019,National annual projection[173]
182,Tonga,100651,,30 Nov 2016,2016 census result[174]
183,Seychelles,97625,,30 Jun 2019,National estimate[175]
184,Antigua and Barbuda,96453,,1 Jul 2019,National annual projection[176]
–,Isle of Man (UK),83314,,24 Apr 2016,2016 census result[177]
185,Andorra,77543,,31 Dec 2019,National estimate[178]
186,Dominica,71808,,1 Jul 2019,UN projection[2]
–,Cayman Islands (UK),65813,,31 Dec 2018,National estimate[179]
–,Bermuda (UK),64027,,1 Jul 2019,National annual projection[180]
–,Guernsey (UK),62792,,31 Mar 2019,National estimate[181]
–,American Samoa (US),56700,,1 Jul 2018,National annual estimate[91]
–,Greenland (Denmark),56081,,1 Jan 2020,National estimate[182]
–,Northern Mariana Islands (US),56200,,1 Jul 2018,National annual estimate[91]
187,Marshall Islands,55500,,1 Jul 2018,National annual estimate[91]
–,South Ossetia,53532,,15 Oct 2015,Preliminary 2015 census result[183]
188,Saint Kitts and Nevis,52823,,1 Jul 2019,UN projection[2]
–,Faroe Islands (Denmark),52124,,1 Jan 2020,Monthly national estimate[184]
–,Turks and Caicos Islands (UK),41369,,1 Jul 2018,National estimate[185]
–,Sint Maarten (Netherlands),40614,,1 Jan 2018,National estimate[186]
189,Liechtenstein,38749,,31 Dec 2019,National semi annual estimate[187]
190,Monaco,38300,,31 Dec 2018,National annual estimate[188]
–,Saint Martin (France),35746,,1 Jan 2016,National estimate[189]
–,Gibraltar (UK),33701,,1 Jul 2019,UN projection[2]
191,San Marino,33574,,31 Dec 2019,National monthly estimate[190]
–,British Virgin Islands (UK),30030,,1 Jul 2019,UN projection[2]
–,Åland Islands (Finland),29885,,31 Jan 2020,National annual estimate[191]
192,Palau,17900,,1 Jul 2018,National annual estimate[91]
–,Cook Islands (NZ),15200,,1 Jul 2018,National annual estimate[91]
–,Anguilla (UK),14869,,1 Jul 2019,UN projection[2]
–,Wallis and Futuna (France),11700,,1 Jul 2018,National annual estimate[91]
193,Nauru,11000,,1 Jul 2018,National annual estimate[91]
194,Tuvalu,10200,,1 Jul 2018,National annual estimate[91]
–,Saint Barthélemy (France),9793,,1 Jan 2016,National estimate[192]
–,Saint Pierre and Miquelon (France),6008,,1 Jan 2016,National estimate[193]
–,"Saint Helena, Ascensionand Tristan da Cunha (UK)",5633,,7 Feb 2016,2016 census result[194]
–,Montserrat (UK),4989,,1 Jul 2019,UN projection[2]
–,Falkland Islands (UK),3198,,9 Oct 2016,2016 census result[195]
–,Christmas Island (Australia),1928,,30 Jun 2018,National estimate[196]
–,Norfolk Island (Australia),1756,,30 Jun 2018,National estimate[196]
–,Niue (NZ),1520,,1 Jul 2018,National annual estimate[91]
–,Tokelau (NZ),1400,,1 Jul 2018,National annual estimate[91]
195,Vatican City,799,,1 Jul 2019,UN projection[2]
–,Cocos (Keeling) Islands (Australia),538,,30 Jun 2018,National estimate[196]
–,Pitcairn Islands (UK),50,,1 Jan 2019,National estimate[197]
,World,7774607000,100%,27 Mar 2020,UN projection[198]
